hanzi,pinyin,english,category,frequency,source_files
兴奋,xīng fèn,excited,emotions,1,Screenshot_20260602_104804_Facebook.jpg
几乎,jī hū,almost,time,1,Screenshot_20260612_140936_Facebook.jpg
出去,chū qù,go out,verbs,1,Screenshot_20260602_145303_Facebook.jpg
出名,chū míng,famous,verbs,1,Screenshot_20260601_115620_Facebook.jpg
出国,chū guó,go abroad,verbs,1,Screenshot_20260601_115620_Facebook.jpg
出现,chū xiàn,appear,verbs,1,Screenshot_20260601_115620_Facebook.jpg
出门,chū mén,go out (through the door),verbs,1,Screenshot_20260601_115620_Facebook.jpg
分出高低,fēn chū gāo dī,determine superiority,opposites,1,Screenshot_20260531_224505_Facebook.jpg
刚刚,gāng gāng,just now,time,1,Screenshot_20260612_140936_Facebook.jpg
别,bié,don't,verbs,1,Screenshot_20260531_224657_Facebook.jpg
别吵了,bié chǎo le,keep quiet,,1,Screenshot_20260611_014144_Facebook.jpg
别担心,bié dān xīn,Don't worry,phrases,1,Screenshot_20260608_221707_Facebook.jpg
别碰我,bié pèng wǒ,don't touch me,verbs,1,Screenshot_20260531_224657_Facebook.jpg
别说了。,Bié shuō le.,Shut up.,phrases,1,Screenshot_20260610_074819_Facebook.jpg
剪发,jiǎn fà,haircut,verbs,1,Screenshot_20260602_101352_Facebook.jpg
剪发多少钱,jiǎn fà duō shǎo qián,How much for a haircut?,phrases,1,Screenshot_20260602_101352_Facebook.jpg
力,lì,strength,characters,1,Screenshot_20260612_131553_Facebook.jpg
加油,jiā yóu,Keep going,phrases,1,Screenshot_20260612_132306_Facebook.jpg
医院,yī yuàn,hospital,,1,Screenshot_20260604_221653_Facebook.jpg
十五,shí wǔ,fifteen,numbers,1,Screenshot_20260602_101352_Facebook.jpg
千,qiān,thousand,characters,1,Screenshot_20260612_131553_Facebook.jpg
午,wǔ,noon,time,1,Screenshot_20260611_013053_Facebook.jpg
午饭很好吃。,wǔfàn hěn hǎo chī,Lunch is very delicious.,food,1,Screenshot_20260611_072226_Facebook.jpg
即将,jí jiāng,about to,time,1,Screenshot_20260612_140936_Facebook.jpg
原谅我,yuán liàng wǒ,Forgive me,phrases,1,Screenshot_20260603_112231_Facebook.jpg
反,fǎn,reverse side,opposites,1,Screenshot_20260531_224456_Facebook.jpg
反正,fǎn zhèng,anyway,opposites,1,Screenshot_20260531_224456_Facebook.jpg
取款,qǔ kuǎn,withdrawal,banking,1,Screenshot_20260602_201455_Facebook.jpg
口,kǒu,mouth,characters,1,Screenshot_20260612_131553_Facebook.jpg
只能,zhǐ néng,can only,,1,Screenshot_20260604_220416_Facebook.jpg
只要,zhīyào,as long as,,1,Screenshot_20260611_014835_Facebook.jpg
吃，我每天吃一个苹果。,"chī, wǒ měitiān chī yí gè píngguǒ","Yes, I eat one apple every day.",phrases,1,Screenshot_20260611_071810_Facebook.jpg
同,tóng,same,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
听一听,tīng yī tīng,Give it a listen,verbs,1,Screenshot_20260612_192657_Facebook.jpg
听听,tīng tīng,listen,verbs,1,Screenshot_20260612_174050_Facebook.jpg
听见了没有,tīng jiàn le méi yǒu,did you hear that?,verbs,1,Screenshot_20260531_224657_Facebook.jpg
和西红柿啊,hé xī hóng shì a,And tomatoes,food,1,Screenshot_20260602_214318_Facebook.jpg
咖啡,kā fēi,coffee,HSK1,1,Screenshot_20260608_220918_Facebook.jpg
咱们走,zán men zǒu,let's go / hey we go,phrases,1,Screenshot_20260531_230801_Facebook.jpg
咸,xián,salty,food,1,Screenshot_20260604_220835_Facebook.jpg
哪个,nǎ ge,which,question words,1,Screenshot_20260531_223825_Facebook.jpg
哪里,nǎ lǐ,where,question words,1,Screenshot_20260531_223825_Facebook.jpg
唱唱,chàngchàng,sing,verbs,1,Screenshot_20260612_174050_Facebook.jpg
商店,shāng diàn,store,,1,Screenshot_20260604_221653_Facebook.jpg
喂，胡总,"wèi, Hú zǒng","Hello, Mr. Hu",greetings,1,Screenshot_20260606_163928_Facebook.jpg
喜,xǐ,happiness,characters,1,Screenshot_20260612_131553_Facebook.jpg
喜欢，我很喜欢苹果。,"xǐhuan, wǒ hěn xǐhuan píngguǒ","Yes, I really like apples.",phrases,1,Screenshot_20260611_071810_Facebook.jpg
喝,hē,To drink,HSK1,1,Screenshot_20260610_135305_Facebook.jpg
嘴巴,zuǐ bā,mouth,body,1,Screenshot_20260612_141000_Facebook.jpg
四,sì,four,numbers,1,Screenshot_20260604_144454_Facebook.jpg
因为我工作很多。,Yīnwèi wǒ gōngzuò hěn duō.,Because I have a lot of work.,phrases,1,Screenshot_20260608_223550_Facebook.jpg
国内,guónèi,"Internal, home",HSK1,1,Screenshot_20260610_073213_Facebook.jpg
国外,guówài,"Foreign, abroad",HSK1,1,Screenshot_20260610_073213_Facebook.jpg
土,tǔ,earth,characters,1,Screenshot_20260612_131553_Facebook.jpg
在,zài,located at / in,characters,1,Screenshot_20260612_131553_Facebook.jpg
在这里，在这里,"zài zhè lǐ, zài zhè lǐ","Here, here",phrases,1,Screenshot_20260611_210718_Facebook.jpg
坐,zuò,to sit,HSK1,1,Screenshot_20260610_160459_Facebook.jpg
坐坐,zuò zuò,sit for a while,verbs,1,Screenshot_20260612_174050_Facebook.jpg
外,wài,outside,HSK1,1,Screenshot_20260611_013609_Facebook.jpg
多谢,duō xiè,Thanks a lot,greetings,1,Screenshot_20260608_221707_Facebook.jpg
大家,dà jiā,everyone,pronouns,1,Screenshot_20260605_073628_Facebook.jpg
大山,dà shān,tall mountain,nature,1,Screenshot_20260605_073628_Facebook.jpg
大概,dà gài,probably,adverbs,1,Screenshot_20260601_091321_Facebook.jpg
大海,dà hǎi,sea,nature,1,Screenshot_20260605_073628_Facebook.jpg
大笑,dà xiào,laugh out loud,verbs,1,Screenshot_20260605_073628_Facebook.jpg
大象,dà xiàng,elephant,nature,1,Screenshot_20260605_073628_Facebook.jpg
大雪,dà xuě,heavy snow,nature,1,Screenshot_20260605_073628_Facebook.jpg
太多了,tài duō le,So many,phrases,1,Screenshot_20260608_223600_Facebook.jpg
太快了,tài kuài le,So quickly,phrases,1,Screenshot_20260608_223600_Facebook.jpg
太早了,tài zǎo le,So early,phrases,1,Screenshot_20260608_223600_Facebook.jpg
太热了,tài rè le,So hot,phrases,1,Screenshot_20260608_223600_Facebook.jpg
太简单了,tài jiǎn dān le,So easy,phrases,1,Screenshot_20260608_223600_Facebook.jpg
夫,fū,man,characters,1,Screenshot_20260612_131553_Facebook.jpg
头发,tóu fā,hair,body,1,Screenshot_20260612_141000_Facebook.jpg
女,nǚ,female,characters,1,Screenshot_20260612_131553_Facebook.jpg
她,tā,she,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
她今天心情不好,tā jīntiān xīnqíng bù hǎo,She's in a bad mood today,,1,Screenshot_20260604_222441_Facebook.jpg
她离开了,tā lí kāi le,She left,phrases,1,Screenshot_20260608_221707_Facebook.jpg
好的,hǎo de,Got it / OK,greetings,1,Screenshot_20260602_214809_Facebook.jpg
好辣,hǎo là,so spicy,food,1,Screenshot_20260531_223410_Facebook.jpg
妈,mā,mother,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
姨,yí,aunt,family,1,Screenshot_20260611_013049_Facebook.jpg
字,zì,word / character,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
存款,cún kuǎn,deposit,banking,1,Screenshot_20260602_201455_Facebook.jpg
学校,xué xiào,school,,1,Screenshot_20260604_221653_Facebook.jpg
安静,ān jìng,be quiet,,1,Screenshot_20260611_014152_Facebook.jpg
完成,wán chéng,complete,verbs,1,Screenshot_20260604_222538_Facebook.jpg
完成任务,wán chéng rènwù,complete task,verbs,1,Screenshot_20260604_222538_Facebook.jpg
完美,wán měi,Perfect,phrases,1,Screenshot_20260612_132306_Facebook.jpg
害怕,hài pà,scared,emotions,1,Screenshot_20260602_104804_Facebook.jpg
害羞,hài xiū,shy,emotions,1,Screenshot_20260602_104804_Facebook.jpg
家人,jiārén,Family,HSK1,1,Screenshot_20260610_073213_Facebook.jpg
密码,mì mǎ,password,banking,1,Screenshot_20260602_201455_Facebook.jpg
对,duì,right / correct,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
对公账户,duì gōng zhàng hù,Corporate Account,finance,1,Screenshot_20260606_163928_Facebook.jpg
尚未,shàng wèi,not yet,time,1,Screenshot_20260612_140936_Facebook.jpg
尝尝,chángcháng,have a taste,verbs,1,Screenshot_20260612_174050_Facebook.jpg
山,shān,mountain,characters,1,Screenshot_20260612_131553_Facebook.jpg
川,chuān,river,characters,1,Screenshot_20260612_131553_Facebook.jpg
工,gōng,work,characters,1,Screenshot_20260612_131553_Facebook.jpg
差不多,chā bu duō,pretty much / almost,adverbs,1,Screenshot_20260601_091321_Facebook.jpg
已经,yǐ jīng,already done,time,1,Screenshot_20260612_140936_Facebook.jpg
市场,shì chǎng,market,,1,Screenshot_20260604_221653_Facebook.jpg
帮个忙呗,bāng gè máng bài,Do me a favor.,,1,Screenshot_20260604_225635_Facebook.jpg
帮帮我,bāng bāng wǒ,Help me,phrases,1,Screenshot_20260531_230907_Facebook.jpg
干,gān,dry,characters,1,Screenshot_20260612_131553_Facebook.jpg
干得好,gàn de hǎo,Good job,phrases,1,Screenshot_20260612_132306_Facebook.jpg
年,nián,year,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
幸,xìng,luck,characters,1,Screenshot_20260612_131553_Facebook.jpg
床,chuáng,Bed,furniture,1,Screenshot_20260612_192048_Facebook.jpg
床头柜,chuáng tóu guì,Bedside Table,furniture,1,Screenshot_20260612_192048_Facebook.jpg
店,diàn,shop,characters,1,Screenshot_20260612_131553_Facebook.jpg
开,kāi,open,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
开心,kāi xīn,happy,emotions,1,Screenshot_20260602_104804_Facebook.jpg
开玩笑的。,Kāi wánxiào de.,I'm joking.,phrases,1,Screenshot_20260610_074824_Facebook.jpg
很高兴认识你,hěn gāo xìng rèn shi nǐ,Nice to meet you,greetings,1,Screenshot_20260610_075124_Facebook.jpg
得,de,Complement particle (得 + Adj.),grammar,1,Screenshot_20260611_073104_Facebook.jpg
微信,wēi xìn,WeChat,apps,1,Screenshot_20260606_163928_Facebook.jpg
心,xīn,heart / mind,characters,1,Screenshot_20260612_131553_Facebook.jpg
快一点,kuài yī diǎn,hurry up,phrases,1,Screenshot_20260531_230801_Facebook.jpg
怎么回事,zěn me huí shì,What's going on?,phrases,1,Screenshot_20260608_223717_Facebook.jpg
怎么样,zěn me yàng,how about it,question words,1,Screenshot_20260531_223825_Facebook.jpg
惊讶,jīng yà,surprised,emotions,1,Screenshot_20260602_104804_Facebook.jpg
想,xiǎng,think / want,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
想想,xiǎngxiǎng,think about,verbs,1,Screenshot_20260612_174050_Facebook.jpg
慢慢地吃,màn màn de chī,Eat slowly,grammar,1,Screenshot_20260611_073104_Facebook.jpg
我一毛钱都没有,wǒ yī máo qián dōu méi yǒu,I don't have a single cent,phrases,1,Screenshot_20260602_182410_Facebook.jpg
我不喜欢,wǒ bù xǐ huān,I don't like it,phrases,1,Screenshot_20260613_094527_Facebook.jpg
我不在乎,wǒ bù zài hū,I don't care,phrases,1,Screenshot_20260613_094527_Facebook.jpg
我不在意,wǒ bù zài yì,I don't care,phrases,1,Screenshot_20260612_192228_Facebook.jpg
我不太舒服,wǒ bú tài shū fu,I'm not feeling well,health,1,Screenshot_20260608_095331_Facebook.jpg
我不接待,wǒ bù jiē dài,I don't receive (a visitor),phrases,1,Screenshot_20260612_192228_Facebook.jpg
我不明白,wǒ bù míng bái,I don't get it,phrases,1,Screenshot_20260613_094527_Facebook.jpg
我不确定。,Wǒ bú què dìng.,I'm not sure.,phrases,1,Screenshot_20260608_221747_Facebook.jpg
我不累。,wǒ bú lèi,I'm not tired.,health,1,Screenshot_20260608_095350_Facebook.jpg
我不记得,wǒ bù jì de,I don't remember,phrases,1,Screenshot_20260613_094527_Facebook.jpg
我不需要,wǒ bù xū yào,I don't need it,phrases,1,Screenshot_20260531_230801_Facebook.jpg
我中午十二点吃午饭。,wǒ zhōngwǔ shí'èr diǎn chī wǔfàn,I eat lunch at 12 noon.,food,1,Screenshot_20260611_072226_Facebook.jpg
我今天很累。,Wǒ jīntiān hěn lèi.,I am very tired today.,phrases,1,Screenshot_20260608_223550_Facebook.jpg
我今年25岁,wǒ jīn nián èr shí wǔ suì,I am 25 years old,phrases,1,Screenshot_20260608_222054_Facebook.jpg
我以为,wǒ yǐ wéi,I thought,phrases,1,Screenshot_20260610_073748_Facebook.jpg
我以为他很好,wǒ yǐ wéi tā hěn hǎo,I thought he was very good,phrases,1,Screenshot_20260610_073757_Facebook.jpg
我以为你买了,wǒ yǐ wéi nǐ mǎi le,I thought you bought it,phrases,1,Screenshot_20260610_073752_Facebook.jpg
我以为你去过,wǒ yǐ wéi nǐ qù guò,I thought you had been,phrases,1,Screenshot_20260610_073753_Facebook.jpg
我以为你吃过,wǒ yǐ wéi nǐ chī guò,I thought you had eaten,phrases,1,Screenshot_20260610_073755_Facebook.jpg
我以为你来了,wǒ yǐ wéi nǐ lái le,I thought you were here,phrases,1,Screenshot_20260610_073750_Facebook.jpg
我以为她是老师,wǒ yǐ wéi tā shì lǎo shī,I thought she was a teacher,,1,Screenshot_20260610_234550_Facebook.jpg
我们一起吃午饭吧。,wǒmen yīqǐ chī wǔfàn ba,Let's eat lunch together.,food,1,Screenshot_20260611_072226_Facebook.jpg
我会说一点中文。,wǒ huì shuō yī diǎn zhōng wén,I can speak a little Chinese.,phrases,1,Screenshot_20260611_071257_Facebook.jpg
我会说一点点中文,wǒ huì shuō yīdiǎndiǎn zhōngwén,I can speak a little bit of Chinese,phrases,1,Screenshot_20260612_132545_Facebook.jpg
我可以进来吗？,Wǒ kě yǐ jìn lái ma?,May I come in?,phrases,1,Screenshot_20260608_222351_Facebook.jpg
我吃午饭。,wǒ chī wǔfàn,I eat lunch.,food,1,Screenshot_20260611_072226_Facebook.jpg
我听你的,wǒ tīng nǐ de,I'll listen to you,phrases,1,Screenshot_20260610_071645_Facebook.jpg
我喜欢吃米饭和菜。,wǒ xǐhuan chī mǐfàn hé cài,I like to eat rice and vegetables.,food,1,Screenshot_20260611_072226_Facebook.jpg
我喜欢看书,wǒ xǐ huān kàn shū,I like reading,phrases,1,Screenshot_20260608_222054_Facebook.jpg
我回来了,wǒ huí lái le,I'm back,,1,Screenshot_20260610_234907_Facebook.jpg
我学习中文已经1年了,wǒ xué xí zhōng wén yī jīng yī nián le,I have been learning Chinese for 1 year,phrases,1,Screenshot_20260608_222054_Facebook.jpg
我很担心明天的考试,wǒ hěn dānxīn míngtiān de kǎoshì,I'm worried about tomorrow's exam,,1,Screenshot_20260604_222431_Facebook.jpg
我得走了,wǒ děi zǒu le,I have to go now,,1,Screenshot_20260611_070514_Facebook.jpg
我想去，但是下雨,"Wǒ xiǎng qù, dànshì xià yǔ.","I want to go, but it's raining.",grammar,1,Screenshot_20260531_223608_Facebook.jpg
我拒绝,wǒ jù jué,I refuse,phrases,1,Screenshot_20260612_192228_Facebook.jpg
我无所谓,wǒ wú suǒ wèi,I don't care,phrases,1,Screenshot_20260610_071645_Facebook.jpg
我明白,wǒ míng bái,I understand,phrases,1,Screenshot_20260603_112231_Facebook.jpg
我来自中国,wǒ lái zì zhōng guó,I come from China,phrases,1,Screenshot_20260608_222054_Facebook.jpg
我正在学中文。,wǒ zhèng zài xué zhōng wén,I am learning Chinese.,phrases,1,Screenshot_20260611_071257_Facebook.jpg
我没时间,wǒ méi shí jiān,I don't have time,phrases,1,Screenshot_20260531_230801_Facebook.jpg
我的中文不太好,wǒ de zhōngwén bú tài hǎo,My Chinese is not very good,phrases,1,Screenshot_20260612_132545_Facebook.jpg
我的书,wǒ de shū,My book,grammar,1,Screenshot_20260611_073104_Facebook.jpg
我的包,wǒ de bāo,My bag,grammar,1,Screenshot_20260611_073104_Facebook.jpg
我的名字是XX,wǒ de míng zì shì XX,My name is XX,greetings,1,Screenshot_20260608_222054_Facebook.jpg
我的朋友在哪里,wǒ de péng yǒu zài nǎ lǐ,Where is my friend?,phrases,1,Screenshot_20260611_210718_Facebook.jpg
我的朋友在这里,wǒ de péng yǒu zài zhè lǐ,My friend is here,phrases,1,Screenshot_20260611_210718_Facebook.jpg
我的鞋,wǒ de xié,My shoe,grammar,1,Screenshot_20260611_073104_Facebook.jpg
我知道,wǒ zhī dào,I know,phrases,1,Screenshot_20260603_112231_Facebook.jpg
我要买西红柿,wǒ yào mǎi xī hóng shì,I need to buy tomatoes,food,1,Screenshot_20260602_214315_Facebook.jpg
我要这个,wǒ yào zhè ge,I want this,phrases,1,Screenshot_20260531_230801_Facebook.jpg
我要那个,wǒ yào nà ge,I want that,phrases,1,Screenshot_20260531_230801_Facebook.jpg
我请客,wǒ qǐng kè,My treat,phrases,1,Screenshot_20260603_112231_Facebook.jpg
我走了,wǒ zǒu le,I'm gone,,1,Screenshot_20260610_234903_Facebook.jpg
我迷路了,wǒ mí lù le,I'm lost,phrases,1,Screenshot_20260608_221707_Facebook.jpg
我道歉,wǒ dào qiàn,I apologize,phrases,1,Screenshot_20260603_112231_Facebook.jpg
或者,huò zhě,or,conjunctions,1,Screenshot_20260603_085051_Facebook.jpg
打扰一下,dǎ rǎo yī xià,Excuse me,greetings,1,Screenshot_20260608_221707_Facebook.jpg
抱抱我,bào bào wǒ,Hold me,phrases,1,Screenshot_20260531_230907_Facebook.jpg
拉,lā,pull,verbs,1,Screenshot_20260611_014948_Facebook.jpg
拍,pāi,slap / clap,verbs,1,Screenshot_20260611_014948_Facebook.jpg
拍打,pāi dǎ,Slap,verbs,1,Screenshot_20260610_073202_Facebook.jpg
拍拍,pāi pāi,pat,verbs,1,Screenshot_20260612_174050_Facebook.jpg
拜托了,bài tuō le,Please.,greetings,1,Screenshot_20260604_225615_Facebook.jpg
拳打,quán dǎ,Punch,verbs,1,Screenshot_20260610_073202_Facebook.jpg
拿起来,ná qǐ lái,pick up,verbs,1,Screenshot_20260602_145255_Facebook.jpg
按,àn,press,verbs,1,Screenshot_20260611_014948_Facebook.jpg
挑,tiāo,pick,verbs,1,Screenshot_20260604_220732_Facebook.jpg
推,tuī,push,verbs,1,Screenshot_20260611_014948_Facebook.jpg
支付宝,zhī fù bǎo,Alipay,apps,1,Screenshot_20260606_163928_Facebook.jpg
收到,shōu dào,Received,greetings,1,Screenshot_20260602_214809_Facebook.jpg
放下,fàng xia,put down,verbs,1,Screenshot_20260602_145258_Facebook.jpg
敲打,qiāo dǎ,Beat,verbs,1,Screenshot_20260610_073202_Facebook.jpg
文,wén,text,characters,1,Screenshot_20260612_131553_Facebook.jpg
无,wú,nothing / none,,1,Screenshot_20260611_013049_Facebook.jpg
日,rì,sun / day,characters,1,Screenshot_20260612_131553_Facebook.jpg
时,shí,time,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
时常,shí cháng,often,adverbs,1,Screenshot_20260608_220422_Facebook.jpg
明天见,míngtiān jiàn,See you tomorrow,greetings,1,Screenshot_20260611_070518_Facebook.jpg
星,xīng,star,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
是我的错,shì wǒ de cuò,My fault,phrases,1,Screenshot_20260603_112231_Facebook.jpg
月,yuè,moon,characters,1,Screenshot_20260612_131553_Facebook.jpg
有时候,yǒushíhou,sometimes,time,1,Screenshot_20260611_014835_Facebook.jpg
木,mù,wood,characters,1,Screenshot_20260612_131553_Facebook.jpg
未来,wèi lái,future,time,1,Screenshot_20260604_231730_Facebook.jpg
机场,jīchǎng,Airport,HSK1,1,Screenshot_20260610_073213_Facebook.jpg
机票,jīpiào,Plane ticket,HSK1,1,Screenshot_20260610_073213_Facebook.jpg
村,cūn,village,characters,1,Screenshot_20260612_131553_Facebook.jpg
来来来,lái lái lái,come on,phrases,1,Screenshot_20260531_230801_Facebook.jpg
极少,jí shǎo,Rarely,adverbs,1,Screenshot_20260606_164208_Facebook.jpg
果汁,guǒ zhī,juice,HSK1,1,Screenshot_20260608_220918_Facebook.jpg
柠檬,níng méng,lemon,food,1,Screenshot_20260611_013209_Facebook.jpg
查询,chá xún,inquire,banking,1,Screenshot_20260602_201455_Facebook.jpg
校,xiào,school,characters,1,Screenshot_20260612_131553_Facebook.jpg
桃子,táo zi,peach,food,1,Screenshot_20260611_013209_Facebook.jpg
桌子,zhuō zi,Table,furniture,1,Screenshot_20260612_192048_Facebook.jpg
梳妆台,shū zhuàng tái,Dressing Table,furniture,1,Screenshot_20260612_192048_Facebook.jpg
椅子,yǐ zi,Chair,furniture,1,Screenshot_20260612_192048_Facebook.jpg
樱桃,yīng táo,cherry,food,1,Screenshot_20260611_013209_Facebook.jpg
橘子,júzi,orange,food,1,Screenshot_20260602_145404_Facebook.jpg
橙子,chéng zi,orange,food,1,Screenshot_20260611_013209_Facebook.jpg
歇歇,xiē xiē,take a rest,verbs,1,Screenshot_20260612_174050_Facebook.jpg
正,zhèng,front,opposites,1,Screenshot_20260531_224456_Facebook.jpg
正在,zhèng zài,currently doing,time,1,Screenshot_20260612_140936_Facebook.jpg
死活,sǐ huó,firmly; anyway,opposites,1,Screenshot_20260531_224513_Facebook.jpg
死活不同意,sǐ huó bù tóng yì,wouldn't be seen dead doing (it); firmly disagree,opposites,1,Screenshot_20260531_224517_Facebook.jpg
比如,bǐrú,for example,,1,Screenshot_20260611_014835_Facebook.jpg
气,qì,air,characters,1,Screenshot_20260612_131553_Facebook.jpg
水果,shuǐ guǒ,fruit,HSK1,1,Screenshot_20260608_221617_Facebook.jpg
求你了,qiú nǐ le,I'm begging you,,1,Screenshot_20260604_225626_Facebook.jpg
汇款,huì kuǎn,remittance,banking,1,Screenshot_20260602_201455_Facebook.jpg
汤,tāng,soup,HSK1,1,Screenshot_20260608_220918_Facebook.jpg
沙发,shā fā,Sofa,furniture,1,Screenshot_20260612_192048_Facebook.jpg
没,méi,no / not have,HSK1,1,Screenshot_20260604_144454_Facebook.jpg
油,yóu,oil,food,1,Screenshot_20260531_224739_Facebook.jpg
注意,Zhù yì,pay attention,verbs,1,Screenshot_20260531_223449_Facebook.jpg
注意我,Zhùyì wǒ,pay attention to me,verbs,1,Screenshot_20260531_223449_Facebook.jpg
洗洗,xǐ xǐ,wash,verbs,1,Screenshot_20260612_174050_Facebook.jpg
洗澡,xǐ zǎo,to shower,HSK1,1,Screenshot_20260610_160459_Facebook.jpg
活,huó,live,opposites,1,Screenshot_20260531_224513_Facebook.jpg
浅,qiǎn,shallow,opposites,1,Screenshot_20260531_224509_Facebook.jpg
海,hǎi,sea,characters,1,Screenshot_20260612_131553_Facebook.jpg
深,shēn,deep,opposites,1,Screenshot_20260531_224509_Facebook.jpg
深浅,shēn qiǎn,depth,opposites,1,Screenshot_20260531_224509_Facebook.jpg
火,huǒ,fire,characters,1,Screenshot_20260612_131553_Facebook.jpg
火车票,huǒchēpiào,Train ticket,HSK1,1,Screenshot_20260610_073213_Facebook.jpg
烦死了,fán sǐ le,so annoying / I'm so fed up,phrases,1,Screenshot_20260531_230100_Facebook.jpg
爱,ài,love,characters,1,Screenshot_20260612_131553_Facebook.jpg
牙齿,yá chǐ,tooth,body,1,Screenshot_20260612_141000_Facebook.jpg
牛奶,niú nǎi,milk,HSK1,1,Screenshot_20260608_220918_Facebook.jpg
特别注意,Tèbié Zhùyì,pay special attention,verbs,1,Screenshot_20260531_223449_Facebook.jpg
猜一猜,cāi yī cāi,Take a guess,verbs,1,Screenshot_20260612_192701_Facebook.jpg
猜猜,cāi cāi,guess,verbs,1,Screenshot_20260612_174050_Facebook.jpg
猫,māo,cat,characters,1,Screenshot_20260612_131553_Facebook.jpg
猴,hóu,Monkey,zodiac,1,Screenshot_20260612_141930_Facebook.jpg
玉,yù,jade,characters,1,Screenshot_20260612_131553_Facebook.jpg
王,wáng,king,characters,1,Screenshot_20260612_131553_Facebook.jpg
玩玩,wán wán,play,verbs,1,Screenshot_20260612_174050_Facebook.jpg
现在,xiàn zài,now,time,1,Screenshot_20260604_231730_Facebook.jpg
瓜,guā,melon,food,1,Screenshot_20260602_214703_Facebook.jpg
甜,tián,sweet,food,1,Screenshot_20260604_220835_Facebook.jpg
甜不甜,tián bù tián,Is it sweet?,food,1,Screenshot_20260602_214703_Facebook.jpg
生气,shēng qì,angry,emotions,1,Screenshot_20260602_104804_Facebook.jpg
生气地说,shēng qì de shuō,Said angrily,grammar,1,Screenshot_20260611_073104_Facebook.jpg
生生世世,shēng shēng shì shì,forever and ever,,1,Screenshot_20260604_225250_Facebook.jpg
田,tián,field,characters,1,Screenshot_20260612_131553_Facebook.jpg
电影,diàn yǐng,movie,electronics,1,Screenshot_20260602_201550_Facebook.jpg
电梯,diàn tī,elevator,electronics,1,Screenshot_20260602_201550_Facebook.jpg
电池,diàn chí,battery,electronics,1,Screenshot_20260602_201550_Facebook.jpg
电脑,diàn nǎo,computer,electronics,1,Screenshot_20260602_201550_Facebook.jpg
电视,diàn shì,television,electronics,1,Screenshot_20260602_201550_Facebook.jpg
电话,diàn huà,phone,electronics,1,Screenshot_20260602_201550_Facebook.jpg
男,nán,male,characters,1,Screenshot_20260612_131553_Facebook.jpg
病,bìng,illness,characters,1,Screenshot_20260612_131553_Facebook.jpg
白,bái,white,characters,1,Screenshot_20260612_131553_Facebook.jpg
百,bǎi,hundred,characters,1,Screenshot_20260612_131553_Facebook.jpg
目,mù,eye,characters,1,Screenshot_20260612_131553_Facebook.jpg
相信我。,Xiāng xìn wǒ.,Believe me.,phrases,1,Screenshot_20260610_074833_Facebook.jpg
相信自己。,xiāng xìn zì jǐ.,Believe in yourself.,phrases,1,Screenshot_20260604_231218_Facebook.jpg
看一看,kàn yī kàn,Take a look,verbs,1,Screenshot_20260612_192654_Facebook.jpg
看看,kàn kàn,take a look,verbs,1,Screenshot_20260612_174050_Facebook.jpg
看看我,kàn kān wǒ,Look at me,phrases,1,Screenshot_20260531_230907_Facebook.jpg
真的,zhēn de,Really,phrases,1,Screenshot_20260603_112231_Facebook.jpg
眼睛,yǎn jīng,eye,body,1,Screenshot_20260612_141000_Facebook.jpg
睡得好,shuì de hǎo,Slept well,grammar,1,Screenshot_20260611_073104_Facebook.jpg
石,shí,stone,characters,1,Screenshot_20260612_131553_Facebook.jpg
稍等一下,shāo děng yī xià,One moment please,greetings,1,Screenshot_20260602_214809_Facebook.jpg
穿,chuān,to wear,HSK1,1,Screenshot_20260610_160459_Facebook.jpg
穿上,chuān shàng,put on (clothes),verbs,1,Screenshot_20260602_145305_Facebook.jpg
突然,tūrán,suddenly,,1,Screenshot_20260611_014835_Facebook.jpg
站,zhàn,to stand,HSK1,1,Screenshot_20260610_160459_Facebook.jpg
竟然,jìngrán,unexpectedly,,1,Screenshot_20260611_014835_Facebook.jpg
第二课,Dì èr kè,Lesson 2,,1,Screenshot_20260608_222351_Facebook.jpg
等等我,děng děng wǒ,Wait for me,phrases,1,Screenshot_20260531_230907_Facebook.jpg
筷子,kuài zi,chopsticks,food,1,Screenshot_20260531_225413_Facebook.jpg
米,mǐ,rice (grain),characters,1,Screenshot_20260612_131553_Facebook.jpg
米饭,mǐ fàn,rice (cooked),HSK1,1,Screenshot_20260608_221617_Facebook.jpg
类似,lèi sì,similar,adverbs,1,Screenshot_20260601_091321_Facebook.jpg
红,hóng,red,characters,1,Screenshot_20260612_131553_Facebook.jpg
绿,lǜ,green,characters,1,Screenshot_20260612_131553_Facebook.jpg
罕见,hǎn jiàn,rarely,adverbs,1,Screenshot_20260602_150620_Facebook.jpg
羊,yáng,Sheep,zodiac,1,Screenshot_20260612_141930_Facebook.jpg
老友,lǎoyǒu,Old friend,HSK1,1,Screenshot_20260611_204859_Facebook.jpg
